The type of the file system is NTFS.

WARNING!  /F parameter not specified.
Running CHKDSK in read-only mode.

Stage 1: Examining basic file system structure ...
Progress: 0 of 123648 done; Stage:  0%; Total:  0%; ETA:   0:05:58    
Progress: 2282 of 123648 done; Stage:  1%; Total:  0%; ETA:   0:05:56 .  
Progress: 3233 of 123648 done; Stage:  2%; Total:  0%; ETA:   0:05:56 .. 
Progress: 3660 of 123648 done; Stage:  2%; Total:  1%; ETA:   0:02:12 ...
Progress: 4153 of 123648 done; Stage:  3%; Total:  1%; ETA:   0:02:41    
Progress: 4666 of 123648 done; Stage:  3%; Total:  1%; ETA:   0:03:00 .  
Progress: 5199 of 123648 done; Stage:  4%; Total:  1%; ETA:   0:03:16 .. 
Progress: 22874 of 123648 done; Stage: 18%; Total:  6%; ETA:   0:06:02    
Progress: 23196 of 123648 done; Stage: 18%; Total:  6%; ETA:   0:06:06 .  
Progress: 23439 of 123648 done; Stage: 18%; Total:  6%; ETA:   0:06:09 .. 
Progress: 23890 of 123648 done; Stage: 19%; Total:  6%; ETA:   0:06:09 ...
Progress: 23966 of 123648 done; Stage: 19%; Total:  6%; ETA:   0:06:11    
Progress: 24359 of 123648 done; Stage: 19%; Total:  6%; ETA:   0:06:16 .  
Progress: 24821 of 123648 done; Stage: 20%; Total:  6%; ETA:   0:06:15 .. 
Progress: 25469 of 123648 done; Stage: 20%; Total:  6%; ETA:   0:06:12 ...
Progress: 25804 of 123648 done; Stage: 20%; Total:  7%; ETA:   0:06:14    
Progress: 26387 of 123648 done; Stage: 21%; Total:  7%; ETA:   0:06:11 .  
Progress: 26740 of 123648 done; Stage: 21%; Total:  7%; ETA:   0:06:12 .. 
Progress: 27446 of 123648 done; Stage: 22%; Total:  7%; ETA:   0:06:07 ...
Progress: 27852 of 123648 done; Stage: 22%; Total:  7%; ETA:   0:06:09    
Progress: 28397 of 123648 done; Stage: 22%; Total:  7%; ETA:   0:06:06 .  
Progress: 28775 of 123648 done; Stage: 23%; Total:  7%; ETA:   0:06:07 .. 
Progress: 29216 of 123648 done; Stage: 23%; Total:  8%; ETA:   0:06:06 ...
Progress: 29337 of 123648 done; Stage: 23%; Total:  8%; ETA:   0:06:09    
Progress: 29712 of 123648 done; Stage: 24%; Total:  8%; ETA:   0:06:12 .  
Progress: 30377 of 123648 done; Stage: 24%; Total:  8%; ETA:   0:06:08 .. 
Progress: 30893 of 123648 done; Stage: 24%; Total:  8%; ETA:   0:06:06 ...
Progress: 31234 of 123648 done; Stage: 25%; Total:  8%; ETA:   0:06:07    
Progress: 31537 of 123648 done; Stage: 25%; Total:  8%; ETA:   0:06:08 .  
Progress: 32221 of 123648 done; Stage: 26%; Total:  8%; ETA:   0:06:06 .. 
Progress: 32916 of 123648 done; Stage: 26%; Total:  9%; ETA:   0:06:03 ...
Progress: 33453 of 123648 done; Stage: 27%; Total:  9%; ETA:   0:06:01    
Progress: 34032 of 123648 done; Stage: 27%; Total:  9%; ETA:   0:05:59 .  
Progress: 34345 of 123648 done; Stage: 27%; Total:  9%; ETA:   0:06:00 .. 
Progress: 34775 of 123648 done; Stage: 28%; Total:  9%; ETA:   0:06:00 ...
Progress: 35154 of 123648 done; Stage: 28%; Total:  9%; ETA:   0:06:00    
Progress: 35397 of 123648 done; Stage: 28%; Total:  9%; ETA:   0:06:02 .  
Progress: 35663 of 123648 done; Stage: 28%; Total:  9%; ETA:   0:06:03 .. 
Progress: 35998 of 123648 done; Stage: 29%; Total:  9%; ETA:   0:06:04 ...
Progress: 36223 of 123648 done; Stage: 29%; Total:  9%; ETA:   0:06:06    
Progress: 36678 of 123648 done; Stage: 29%; Total: 10%; ETA:   0:06:06 .  
Progress: 36787 of 123648 done; Stage: 29%; Total: 10%; ETA:   0:06:09 .. 
Progress: 36935 of 123648 done; Stage: 29%; Total: 10%; ETA:   0:06:12 ...
Progress: 37024 of 123648 done; Stage: 29%; Total: 10%; ETA:   0:06:15    
Progress: 37265 of 123648 done; Stage: 30%; Total: 10%; ETA:   0:06:16 .  
Progress: 37278 of 123648 done; Stage: 30%; Total: 10%; ETA:   0:06:19 .. 
Progress: 37584 of 123648 done; Stage: 30%; Total: 10%; ETA:   0:06:20 ...
Progress: 37712 of 123648 done; Stage: 30%; Total: 10%; ETA:   0:06:25    
Progress: 38293 of 123648 done; Stage: 30%; Total: 10%; ETA:   0:06:23 .  
Progress: 38693 of 123648 done; Stage: 31%; Total: 10%; ETA:   0:06:23 .. 
Progress: 39097 of 123648 done; Stage: 31%; Total: 10%; ETA:   0:06:23 ...
Progress: 39568 of 123648 done; Stage: 32%; Total: 10%; ETA:   0:06:22    
Progress: 40201 of 123648 done; Stage: 32%; Total: 11%; ETA:   0:06:20 .  
Progress: 40766 of 123648 done; Stage: 32%; Total: 11%; ETA:   0:06:17 .. 
Progress: 40855 of 123648 done; Stage: 33%; Total: 11%; ETA:   0:06:17 ...
Progress: 40999 of 123648 done; Stage: 33%; Total: 11%; ETA:   0:06:16    
Progress: 41042 of 123648 done; Stage: 33%; Total: 11%; ETA:   0:06:16 .  
Progress: 41151 of 123648 done; Stage: 33%; Total: 11%; ETA:   0:06:18 .. 
Progress: 41291 of 123648 done; Stage: 33%; Total: 11%; ETA:   0:06:16 ...
Progress: 41446 of 123648 done; Stage: 33%; Total: 11%; ETA:   0:06:14    
Progress: 41540 of 123648 done; Stage: 33%; Total: 11%; ETA:   0:06:16 .  
Progress: 41734 of 123648 done; Stage: 33%; Total: 12%; ETA:   0:06:14 .. 
Progress: 41929 of 123648 done; Stage: 33%; Total: 12%; ETA:   0:06:14 ...
Progress: 42481 of 123648 done; Stage: 34%; Total: 12%; ETA:   0:06:14    
Progress: 42623 of 123648 done; Stage: 34%; Total: 12%; ETA:   0:06:14 .  
Progress: 42854 of 123648 done; Stage: 34%; Total: 12%; ETA:   0:06:16 .. 
Progress: 43511 of 123648 done; Stage: 35%; Total: 12%; ETA:   0:06:15 ...
Progress: 43996 of 123648 done; Stage: 35%; Total: 12%; ETA:   0:06:14    
Progress: 44691 of 123648 done; Stage: 36%; Total: 12%; ETA:   0:06:11 .  
Progress: 45285 of 123648 done; Stage: 36%; Total: 13%; ETA:   0:06:09 .. 
Progress: 45888 of 123648 done; Stage: 37%; Total: 13%; ETA:   0:06:07 ...
Progress: 46190 of 123648 done; Stage: 37%; Total: 13%; ETA:   0:06:07    
Progress: 46486 of 123648 done; Stage: 37%; Total: 13%; ETA:   0:06:07 .  
Progress: 46659 of 123648 done; Stage: 37%; Total: 13%; ETA:   0:06:09 .. 
Progress: 46813 of 123648 done; Stage: 37%; Total: 13%; ETA:   0:06:11 ...
Progress: 47298 of 123648 done; Stage: 38%; Total: 13%; ETA:   0:06:11    
Progress: 47507 of 123648 done; Stage: 38%; Total: 13%; ETA:   0:06:11 .  
Progress: 47792 of 123648 done; Stage: 38%; Total: 13%; ETA:   0:06:11 .. 
Progress: 48065 of 123648 done; Stage: 38%; Total: 13%; ETA:   0:06:12 ...
Progress: 48544 of 123648 done; Stage: 39%; Total: 13%; ETA:   0:06:12    
Progress: 48902 of 123648 done; Stage: 39%; Total: 14%; ETA:   0:06:12 .  
Progress: 49269 of 123648 done; Stage: 39%; Total: 14%; ETA:   0:06:12 .. 
Progress: 49351 of 123648 done; Stage: 39%; Total: 14%; ETA:   0:06:14 ...
Progress: 49638 of 123648 done; Stage: 40%; Total: 14%; ETA:   0:06:14    
Progress: 49799 of 123648 done; Stage: 40%; Total: 14%; ETA:   0:06:16 .  
Progress: 50172 of 123648 done; Stage: 40%; Total: 14%; ETA:   0:06:16 .. 
Progress: 50353 of 123648 done; Stage: 40%; Total: 14%; ETA:   0:06:17 ...
Progress: 50594 of 123648 done; Stage: 40%; Total: 14%; ETA:   0:06:17    
Progress: 50602 of 123648 done; Stage: 40%; Total: 14%; ETA:   0:06:19 .  
Progress: 50609 of 123648 done; Stage: 40%; Total: 14%; ETA:   0:06:20 .. 
Progress: 50622 of 123648 done; Stage: 40%; Total: 14%; ETA:   0:06:24 ...
Progress: 50629 of 123648 done; Stage: 40%; Total: 14%; ETA:   0:06:26    
Progress: 50631 of 123648 done; Stage: 40%; Total: 14%; ETA:   0:06:26 .  
Progress: 51039 of 123648 done; Stage: 41%; Total: 14%; ETA:   0:06:33 .. 
Progress: 51404 of 123648 done; Stage: 41%; Total: 14%; ETA:   0:06:33 ...
Progress: 52044 of 123648 done; Stage: 42%; Total: 14%; ETA:   0:06:30    
Progress: 52269 of 123648 done; Stage: 42%; Total: 14%; ETA:   0:06:30 .  
Progress: 52834 of 123648 done; Stage: 42%; Total: 15%; ETA:   0:06:30 .. 
Progress: 52876 of 123648 done; Stage: 42%; Total: 15%; ETA:   0:06:30 ...
Progress: 53128 of 123648 done; Stage: 42%; Total: 15%; ETA:   0:06:31    
Progress: 53283 of 123648 done; Stage: 43%; Total: 15%; ETA:   0:06:32 .  
Progress: 53630 of 123648 done; Stage: 43%; Total: 15%; ETA:   0:06:33 .. 
Progress: 53888 of 123648 done; Stage: 43%; Total: 15%; ETA:   0:06:33 ...
Progress: 54171 of 123648 done; Stage: 43%; Total: 15%; ETA:   0:06:33    
Progress: 54351 of 123648 done; Stage: 43%; Total: 15%; ETA:   0:06:35 .  
Progress: 54838 of 123648 done; Stage: 44%; Total: 15%; ETA:   0:06:35 .. 
Progress: 54989 of 123648 done; Stage: 44%; Total: 15%; ETA:   0:06:35 ...
Progress: 55389 of 123648 done; Stage: 44%; Total: 15%; ETA:   0:06:35    
Progress: 55562 of 123648 done; Stage: 44%; Total: 15%; ETA:   0:06:35 .  
Progress: 56309 of 123648 done; Stage: 45%; Total: 16%; ETA:   0:06:33 .. 
Progress: 56624 of 123648 done; Stage: 45%; Total: 16%; ETA:   0:06:33 ...
Progress: 57158 of 123648 done; Stage: 46%; Total: 16%; ETA:   0:06:31    
Progress: 57343 of 123648 done; Stage: 46%; Total: 16%; ETA:   0:06:31 .  
Progress: 57344 of 123648 done; Stage: 46%; Total: 16%; ETA:   0:06:32 .. 
Progress: 57351 of 123648 done; Stage: 46%; Total: 16%; ETA:   0:06:33 ...
Progress: 57353 of 123648 done; Stage: 46%; Total: 16%; ETA:   0:06:34    
Progress: 57358 of 123648 done; Stage: 46%; Total: 16%; ETA:   0:06:36 .  
Progress: 57973 of 123648 done; Stage: 46%; Total: 16%; ETA:   0:06:40 .. 
Progress: 58372 of 123648 done; Stage: 47%; Total: 16%; ETA:   0:06:38 ...
Progress: 58650 of 123648 done; Stage: 47%; Total: 16%; ETA:   0:06:38    
Progress: 58795 of 123648 done; Stage: 47%; Total: 16%; ETA:   0:06:36 .  
Progress: 59485 of 123648 done; Stage: 48%; Total: 17%; ETA:   0:06:35 .. 
Progress: 60152 of 123648 done; Stage: 48%; Total: 17%; ETA:   0:06:31 ...
Progress: 60898 of 123648 done; Stage: 49%; Total: 17%; ETA:   0:06:28    
Progress: 61130 of 123648 done; Stage: 49%; Total: 17%; ETA:   0:06:28 .  
Progress: 61527 of 123648 done; Stage: 49%; Total: 17%; ETA:   0:06:28 .. 
Progress: 62028 of 123648 done; Stage: 50%; Total: 17%; ETA:   0:06:27 ...
Progress: 62770 of 123648 done; Stage: 50%; Total: 18%; ETA:   0:06:23    
Progress: 63258 of 123648 done; Stage: 51%; Total: 18%; ETA:   0:06:23 .  
Progress: 63802 of 123648 done; Stage: 51%; Total: 18%; ETA:   0:06:22 .. 
Progress: 64153 of 123648 done; Stage: 51%; Total: 18%; ETA:   0:06:20 ...
Progress: 64726 of 123648 done; Stage: 52%; Total: 18%; ETA:   0:06:19    
Progress: 65059 of 123648 done; Stage: 52%; Total: 18%; ETA:   0:06:19 .  
Progress: 65806 of 123648 done; Stage: 53%; Total: 18%; ETA:   0:06:17 .. 
Progress: 66054 of 123648 done; Stage: 53%; Total: 18%; ETA:   0:06:17 ...
Progress: 66504 of 123648 done; Stage: 53%; Total: 19%; ETA:   0:06:15    
Progress: 66956 of 123648 done; Stage: 54%; Total: 19%; ETA:   0:06:15 .  
Progress: 67680 of 123648 done; Stage: 54%; Total: 19%; ETA:   0:06:12 .. 
Progress: 68221 of 123648 done; Stage: 55%; Total: 19%; ETA:   0:06:11 ...
Progress: 68617 of 123648 done; Stage: 55%; Total: 19%; ETA:   0:06:11    
Progress: 68830 of 123648 done; Stage: 55%; Total: 19%; ETA:   0:06:11 .  
Progress: 69438 of 123648 done; Stage: 56%; Total: 19%; ETA:   0:06:09 .. 
Progress: 69901 of 123648 done; Stage: 56%; Total: 19%; ETA:   0:06:08 ...
Progress: 70422 of 123648 done; Stage: 56%; Total: 20%; ETA:   0:06:07    
Progress: 70642 of 123648 done; Stage: 57%; Total: 20%; ETA:   0:06:07 .  
Progress: 71364 of 123648 done; Stage: 57%; Total: 20%; ETA:   0:06:06 .. 
Progress: 71899 of 123648 done; Stage: 58%; Total: 20%; ETA:   0:06:04 ...
Progress: 72501 of 123648 done; Stage: 58%; Total: 20%; ETA:   0:06:03    
Progress: 72604 of 123648 done; Stage: 58%; Total: 20%; ETA:   0:06:03 .  
Progress: 72900 of 123648 done; Stage: 58%; Total: 20%; ETA:   0:06:03 .. 
Progress: 73199 of 123648 done; Stage: 59%; Total: 20%; ETA:   0:06:03 ...
Progress: 73852 of 123648 done; Stage: 59%; Total: 21%; ETA:   0:06:01    
Progress: 74231 of 123648 done; Stage: 60%; Total: 21%; ETA:   0:06:01 .  
Progress: 74710 of 123648 done; Stage: 60%; Total: 21%; ETA:   0:06:01 .. 
Progress: 75060 of 123648 done; Stage: 60%; Total: 21%; ETA:   0:05:59 ...
Progress: 75315 of 123648 done; Stage: 60%; Total: 21%; ETA:   0:06:00    
Progress: 75439 of 123648 done; Stage: 61%; Total: 21%; ETA:   0:06:00 .  
Progress: 76051 of 123648 done; Stage: 61%; Total: 21%; ETA:   0:06:00 .. 
Progress: 76154 of 123648 done; Stage: 61%; Total: 21%; ETA:   0:06:00 ...
Progress: 76432 of 123648 done; Stage: 61%; Total: 21%; ETA:   0:06:00    
Progress: 76740 of 123648 done; Stage: 62%; Total: 21%; ETA:   0:06:00 .  
Progress: 77382 of 123648 done; Stage: 62%; Total: 22%; ETA:   0:05:59 .. 
Progress: 77557 of 123648 done; Stage: 62%; Total: 22%; ETA:   0:06:00 ...
Progress: 77964 of 123648 done; Stage: 63%; Total: 22%; ETA:   0:05:59    
Progress: 78660 of 123648 done; Stage: 63%; Total: 22%; ETA:   0:05:58 .  
Progress: 79245 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:05:56 .. 
Progress: 79369 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:05:56 ...
Progress: 79589 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:05:56    
Progress: 79697 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:05:58 .  
Progress: 79719 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:05:58 .. 
Progress: 79721 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:05:58 ...
Progress: 79722 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:05:59    
Progress: 79724 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:06:00 .  
Progress: 79788 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:06:08 .. 
Progress: 79882 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:06:09 ...
Progress: 80105 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:06:11    
Progress: 80328 of 123648 done; Stage: 64%; Total: 22%; ETA:   0:06:11 .  
Progress: 80600 of 123648 done; Stage: 65%; Total: 22%; ETA:   0:06:11 .. 
Progress: 80847 of 123648 done; Stage: 65%; Total: 22%; ETA:   0:06:11 ...
Progress: 81291 of 123648 done; Stage: 65%; Total: 23%; ETA:   0:06:11    
Progress: 81904 of 123648 done; Stage: 66%; Total: 23%; ETA:   0:06:09 .  
Progress: 82391 of 123648 done; Stage: 66%; Total: 23%; ETA:   0:06:09 .. 
Progress: 82530 of 123648 done; Stage: 66%; Total: 23%; ETA:   0:06:09 ...
Progress: 82855 of 123648 done; Stage: 67%; Total: 23%; ETA:   0:06:09    
Progress: 83012 of 123648 done; Stage: 67%; Total: 23%; ETA:   0:06:09 .  
Progress: 83534 of 123648 done; Stage: 67%; Total: 23%; ETA:   0:06:09 .. 
Progress: 83952 of 123648 done; Stage: 67%; Total: 23%; ETA:   0:06:07 ...
Progress: 84690 of 123648 done; Stage: 68%; Total: 24%; ETA:   0:06:06    
Progress: 85035 of 123648 done; Stage: 68%; Total: 24%; ETA:   0:06:04 .  
Progress: 85687 of 123648 done; Stage: 69%; Total: 24%; ETA:   0:06:03 .. 
Progress: 86124 of 123648 done; Stage: 69%; Total: 24%; ETA:   0:06:03 ...
Progress: 86773 of 123648 done; Stage: 70%; Total: 24%; ETA:   0:06:01    
Progress: 87268 of 123648 done; Stage: 70%; Total: 24%; ETA:   0:05:59 .  
Progress: 87934 of 123648 done; Stage: 71%; Total: 24%; ETA:   0:05:58 .. 
Progress: 88233 of 123648 done; Stage: 71%; Total: 24%; ETA:   0:05:56 ...
Progress: 89065 of 123648 done; Stage: 72%; Total: 25%; ETA:   0:05:55    
Progress: 89676 of 123648 done; Stage: 72%; Total: 25%; ETA:   0:05:53 .  
Progress: 90060 of 123648 done; Stage: 72%; Total: 25%; ETA:   0:05:51 .. 
Progress: 90133 of 123648 done; Stage: 72%; Total: 25%; ETA:   0:05:51 ...
Progress: 90408 of 123648 done; Stage: 73%; Total: 25%; ETA:   0:05:50    
Progress: 90652 of 123648 done; Stage: 73%; Total: 25%; ETA:   0:05:50 .  
Progress: 91270 of 123648 done; Stage: 73%; Total: 26%; ETA:   0:05:48 .. 
Progress: 91581 of 123648 done; Stage: 74%; Total: 26%; ETA:   0:05:48 ...
Progress: 91757 of 123648 done; Stage: 74%; Total: 26%; ETA:   0:05:48    
Progress: 91854 of 123648 done; Stage: 74%; Total: 26%; ETA:   0:05:48 .  
Progress: 92206 of 123648 done; Stage: 74%; Total: 26%; ETA:   0:05:48 .. 
Progress: 92653 of 123648 done; Stage: 74%; Total: 26%; ETA:   0:05:47 ...
Progress: 93106 of 123648 done; Stage: 75%; Total: 26%; ETA:   0:05:45    
Progress: 93280 of 123648 done; Stage: 75%; Total: 26%; ETA:   0:05:45 .  
Progress: 93505 of 123648 done; Stage: 75%; Total: 26%; ETA:   0:05:45 .. 
Progress: 93652 of 123648 done; Stage: 75%; Total: 26%; ETA:   0:05:45 ...
Progress: 94156 of 123648 done; Stage: 76%; Total: 26%; ETA:   0:05:45    
Progress: 94349 of 123648 done; Stage: 76%; Total: 27%; ETA:   0:05:45 .  
Progress: 94720 of 123648 done; Stage: 76%; Total: 27%; ETA:   0:05:45 .. 
Progress: 95192 of 123648 done; Stage: 76%; Total: 27%; ETA:   0:05:43 ...
Progress: 95698 of 123648 done; Stage: 77%; Total: 27%; ETA:   0:05:43    
Progress: 96015 of 123648 done; Stage: 77%; Total: 27%; ETA:   0:05:42 .  
Progress: 96355 of 123648 done; Stage: 77%; Total: 27%; ETA:   0:05:42 .. 
Progress: 96701 of 123648 done; Stage: 78%; Total: 27%; ETA:   0:05:42 ...
Progress: 97360 of 123648 done; Stage: 78%; Total: 27%; ETA:   0:05:39    
Progress: 97656 of 123648 done; Stage: 78%; Total: 28%; ETA:   0:05:39 .  
Progress: 98127 of 123648 done; Stage: 79%; Total: 28%; ETA:   0:05:39 .. 
Progress: 98310 of 123648 done; Stage: 79%; Total: 28%; ETA:   0:05:39 ...
Progress: 98784 of 123648 done; Stage: 79%; Total: 28%; ETA:   0:05:37    
Progress: 98972 of 123648 done; Stage: 80%; Total: 28%; ETA:   0:05:37 .  
Progress: 99579 of 123648 done; Stage: 80%; Total: 28%; ETA:   0:05:37 .. 
Progress: 99990 of 123648 done; Stage: 80%; Total: 28%; ETA:   0:05:35 ...
Progress: 100568 of 123648 done; Stage: 81%; Total: 28%; ETA:   0:05:35    
Progress: 100799 of 123648 done; Stage: 81%; Total: 28%; ETA:   0:05:35 .  
Progress: 101542 of 123648 done; Stage: 82%; Total: 29%; ETA:   0:05:32 .. 
Progress: 101952 of 123648 done; Stage: 82%; Total: 29%; ETA:   0:05:32 ...
Progress: 102515 of 123648 done; Stage: 82%; Total: 29%; ETA:   0:05:31    
Progress: 102735 of 123648 done; Stage: 83%; Total: 29%; ETA:   0:05:31 .  
Progress: 103028 of 123648 done; Stage: 83%; Total: 29%; ETA:   0:05:31 .. 
Progress: 103441 of 123648 done; Stage: 83%; Total: 29%; ETA:   0:05:31 ...
Progress: 103981 of 123648 done; Stage: 84%; Total: 29%; ETA:   0:05:29    
Progress: 104465 of 123648 done; Stage: 84%; Total: 29%; ETA:   0:05:29 .  
Progress: 104995 of 123648 done; Stage: 84%; Total: 30%; ETA:   0:05:27 .. 
Progress: 105418 of 123648 done; Stage: 85%; Total: 30%; ETA:   0:05:27 ...
Progress: 105812 of 123648 done; Stage: 85%; Total: 30%; ETA:   0:05:26    
Progress: 106164 of 123648 done; Stage: 85%; Total: 30%; ETA:   0:05:26 .  
Progress: 106856 of 123648 done; Stage: 86%; Total: 30%; ETA:   0:05:24 .. 
Progress: 107152 of 123648 done; Stage: 86%; Total: 30%; ETA:   0:05:24 ...
Progress: 107626 of 123648 done; Stage: 87%; Total: 30%; ETA:   0:05:23    
Progress: 107912 of 123648 done; Stage: 87%; Total: 30%; ETA:   0:05:23 .  
Progress: 108483 of 123648 done; Stage: 87%; Total: 30%; ETA:   0:05:23 .. 
Progress: 109043 of 123648 done; Stage: 88%; Total: 31%; ETA:   0:05:21 ...
Progress: 109542 of 123648 done; Stage: 88%; Total: 31%; ETA:   0:05:19    
Progress: 109978 of 123648 done; Stage: 88%; Total: 31%; ETA:   0:05:19 .  
Progress: 110449 of 123648 done; Stage: 89%; Total: 31%; ETA:   0:05:18 .. 
Progress: 110784 of 123648 done; Stage: 89%; Total: 31%; ETA:   0:05:18 ...
Progress: 111130 of 123648 done; Stage: 89%; Total: 31%; ETA:   0:05:18    
Progress: 111377 of 123648 done; Stage: 90%; Total: 31%; ETA:   0:05:18 .  
Progress: 111936 of 123648 done; Stage: 90%; Total: 31%; ETA:   0:05:16 .. 
Progress: 112441 of 123648 done; Stage: 90%; Total: 32%; ETA:   0:05:16 ...
Progress: 113091 of 123648 done; Stage: 91%; Total: 32%; ETA:   0:05:15    
Progress: 113721 of 123648 done; Stage: 91%; Total: 32%; ETA:   0:05:13 .  
Progress: 114191 of 123648 done; Stage: 92%; Total: 32%; ETA:   0:05:11 .. 
Progress: 114696 of 123648 done; Stage: 92%; Total: 32%; ETA:   0:05:11 ...
Progress: 115321 of 123648 done; Stage: 93%; Total: 32%; ETA:   0:05:10    
Progress: 115708 of 123648 done; Stage: 93%; Total: 32%; ETA:   0:05:10 .  
Progress: 116213 of 123648 done; Stage: 93%; Total: 32%; ETA:   0:05:11 .. 
Progress: 116729 of 123648 done; Stage: 94%; Total: 32%; ETA:   0:05:11 ...
Progress: 117188 of 123648 done; Stage: 94%; Total: 33%; ETA:   0:05:10    
Progress: 117728 of 123648 done; Stage: 95%; Total: 33%; ETA:   0:05:10 .  
Progress: 118367 of 123648 done; Stage: 95%; Total: 33%; ETA:   0:05:08 .. 
Progress: 119056 of 123648 done; Stage: 96%; Total: 33%; ETA:   0:05:07 ...
Progress: 119586 of 123648 done; Stage: 96%; Total: 33%; ETA:   0:05:05    
Progress: 119931 of 123648 done; Stage: 96%; Total: 33%; ETA:   0:05:05 .  
Progress: 120475 of 123648 done; Stage: 97%; Total: 33%; ETA:   0:05:03 .. 
Progress: 120867 of 123648 done; Stage: 97%; Total: 34%; ETA:   0:05:03 ...
Progress: 121383 of 123648 done; Stage: 98%; Total: 34%; ETA:   0:05:03    
Progress: 121753 of 123648 done; Stage: 98%; Total: 34%; ETA:   0:05:02 .  
Progress: 122106 of 123648 done; Stage: 98%; Total: 34%; ETA:   0:05:02 .. 
